# CareeRepo Malaysia (https://github.com/pwntable/career-repo)
> Official Corporate Career & Internship Directory in Malaysia (109 Verified Employers)

## Project Overview
CareeRepo MY is a machine-readable directory providing direct, verified links to official career, internship, and graduate trainee portals of MNCs, GLCs, statutory bodies, and tech companies operating in Malaysia.

## Raw API Endpoints & Structured Data
- Companies JSON: https://raw.githubusercontent.com/pwntable/career-repo/main/src/data/companies.json
- Full Text Markdown Index: https://pwntable.github.io/career-repo/llms-full.txt

## Featured Employer Categories
- Technology & Cloud
- Banking & Financial Services
- Energy, Oil & Gas
- FMCG & Consumer Goods
- Government & Statutory Bodies
- Fintech & Startups

## Company Directory Index (109 Portals)
- [Microsoft](https://careers.microsoft.com/): Technology | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Standard Chartered](https://www.sc.com/en/global-careers/): Banking | MNC | Kuala Lumpur / Bukit Jalil (ATS: Custom Corporate Portal)
- [Citibank](https://jobs.citi.com/): Banking | MNC | Kuala Lumpur / Penang (ATS: Custom Corporate Portal)
- [UOB](https://www.uobgroup.com/careers/): Banking | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [OCBC](https://www.ocbc.com/group/careers): Banking | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [AIA](https://careers.aia.com/): Insurance | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Prudential](https://careers.prudentialplc.com/): Insurance | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Pfizer](https://www.pfizer.com/about/careers): Healthcare | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [AstraZeneca](https://careers.astrazeneca.com/): Healthcare | MNC | Petaling Jaya, Selangor (ATS: Custom Corporate Portal)
- [Novartis](https://www.novartis.com/careers): Healthcare | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Roche](https://careers.roche.com/): Healthcare | MNC | Petaling Jaya, Selangor (ATS: Custom Corporate Portal)
- [B. Braun](https://www.bbraun.com/en/careers.html): Healthcare | MNC | Penang (ATS: Custom Corporate Portal)
- [Abbott](https://www.jobs.abbott/): Healthcare | MNC | Petaling Jaya, Selangor (ATS: Custom Corporate Portal)
- [Bank Simpanan Nasional (BSN)](https://bsn.jotform.com/260141204588452): Banking | GLC | Kuala Lumpur (ATS: JotForm Portal)
- [PETRONAS](https://careers.petronas.com/): Oil & Gas | GLC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [KWSP (EPF)](https://www.kwsp.gov.my/en/corporate/careers): Government | Government | Kuala Lumpur / Kwasa Damansara (ATS: Custom Corporate Portal)
- [Setel](https://boards.briohr.com/setel-n2dr1eygaj): Fintech | Startup | Kuala Lumpur (ATS: BrioHR)
- [BHP](https://careers.bhp.com/search/): Oil & Gas | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Petron](https://www.petron.com.my/careers/): Oil & Gas | Local Company | Kuala Lumpur / Port Dickson (ATS: Custom Corporate Portal)
- [KWAP](https://career.kwap.my/): Government | Government | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Maybank](https://maybankjobs.com/#/home): Banking | GLC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [RHB Bank](https://rhb.wd102.myworkdayjobs.com/RHBExternalCareerSite): Banking | GLC | Kuala Lumpur (ATS: Workday)
- [Public Bank](https://www.publicbankgroup.com/careers/public-bank-berhad-career-with-us/): Banking | Local Company | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Hong Leong Bank](https://hlb.wd3.myworkdayjobs.com/HLBCareers): Banking | Local Company | Kuala Lumpur (ATS: Workday)
- [AHB Holdings](http://www.ahbholdings.com.my/careers.php): Investment | Local Company | Kuala Lumpur (ATS: Custom Corporate Portal)
- [ASB (Amanah Saham Nasional)](https://www.pnb.com.my/careers.php): Investment | GLC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Bank Negara Malaysia (BNM)](https://www.bnm.gov.my/careers): Government | Government | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Versa](https://versa.com.my/careers/): Fintech | Fintech | Kuala Lumpur (ATS: Custom Corporate Portal)
- [MicroLEAP](https://microleapasia.com/careers): Fintech | Fintech | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Khazanah Nasional](https://www.khazanah.com.my/for-malaysia-and-its-people/careers/recruitment/): Investment | Government | Kuala Lumpur (ATS: Custom Corporate Portal)
- [LTAT](https://www.ltat.gov.my/career/): Government | Government | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Tabung Haji](https://www.tabunghaji.gov.my/peluang-kerjaya): Government | Government | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Tenaga Nasional Berhad (TNB)](https://jobs.tnb.com.my/): Energy | GLC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [SD Guthrie](https://www.sdguthrie.com/careers): Agriculture | GLC | Petaling Jaya, Selangor (ATS: Custom Corporate Portal)
- [Velesto Energy](https://velesto.com/careers/): Oil & Gas | Local Company | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Vantris Energy](https://www.vantrisenergy.com/career/): Oil & Gas | Local Company | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Telekom Malaysia (TM)](https://tmcareer.tm.com.my/home): Telecommunications | GLC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [CelcomDigi](https://celcomdigi.jobs.hr.cloud.sap/): Telecommunications | GLC | Subang Jaya / PJ (ATS: SAP SuccessFactors)
- [Axiata](https://www.axiata.com/axiata-career): Telecommunications | GLC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [CIMB](https://www.cimb.com/en/careers/working-at-cimb.html): Banking | GLC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Takaful Malaysia](https://www.takaful-malaysia.com.my/en/careers/): Insurance | Local Company | Kuala Lumpur (ATS: Custom Corporate Portal)
- [MNRB](https://www.mnrb.com.my/careers): Insurance | Local Company | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Malaysia Airports (MAHB)](https://careers.malaysiaairports.com.my/): Aviation | GLC | Sepang, Selangor (ATS: Custom Corporate Portal)
- [Malaysia Aviation Group (MAG)](https://www.malaysiaaviationgroup.com.my/en/about-us/join-us.html#career-journey-mag): Aviation | GLC | Sepang, Selangor (ATS: Custom Corporate Portal)
- [Sime Darby](https://simedarby.wd3.myworkdayjobs.com/SimeCareerSite): Conglomerate | GLC | Petaling Jaya, Selangor (ATS: Workday)
- [Orkim](https://www.orkim.com.my/careers/): Logistics | Local Company | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Pharmaniaga](https://pharmaniaga.com/careers/): Healthcare | GLC | Shah Alam, Selangor (ATS: Custom Corporate Portal)
- [Cenviro](https://www.cenviro.com/careers/): Environmental | GLC | Bukit Pelanduk, Negeri Sembilan (ATS: Custom Corporate Portal)
- [EY (Ernst & Young)](https://www.ey.com/en_my/careers): Consulting | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Deloitte](https://jobs.sea.deloitte.com/): Consulting | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [KL Foodie](https://klfoodie.com/careers/): Media | Local Company | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Shopee Malaysia](https://careers.shopee.com.my/): E-Commerce | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Lazada Malaysia](https://www.lazada.com/en/careers/job-search/?category=): E-Commerce | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [ByteDance / TikTok](https://joinbytedance.com/search?keyword=&recruitment_id_list=&job_category_id_list=&subject_id_list=&location_code_list=&limit=12&offset=0): Technology | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Maxis](https://www.maxis.com.my/en/about-maxis/career/): Telecommunications | Local Company | Kuala Lumpur (ATS: Workday)
- [U Mobile](https://um.rymnet.com/career/): Telecommunications | Local Company | Kuala Lumpur (ATS: Rymnet Portal)
- [Liberty Insurance Malaysia](https://www.libertyinsurance.com.my/careers): Insurance | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [SRKK Group](https://www.srkk.com/findcareers/): Technology | Local Company | Petaling Jaya, Selangor (ATS: Custom Corporate Portal)
- [Allianz Malaysia](https://careers.allianz.com/global/en/search-results?keywords=AI&p=ChIJ5-rvAcdJzDERfSgcL1uO2fQ&location=Kuala%20Lumpur%2C%20Federal%20Territory%20of%20Kuala%20Lumpur%2C%20Malaysia): Insurance | MNC | Kuala Lumpur (ATS: Phenom)
- [Great Eastern Life](https://gecareers.taleo.net/careersection/ex_malaysia/jobsearch.ftl?lang=en&portal=10116760849): Insurance | MNC | Kuala Lumpur (ATS: Oracle Taleo)
- [Etiqa Insurance & Takaful](https://www.etiqa.com/career/): Insurance | GLC | Kuala Lumpur (ATS: Custom Corporate Portal)
- [TIME dotCom](https://careers.time.com.my/search): Telecommunications | Local Company | Shah Alam / Kuala Lumpur (ATS: Custom Corporate Portal)
- [Hausboom](https://www.hausboom.com/careers): FMCG | Local Company | Kuala Lumpur (ATS: Custom Corporate Portal)
- [ING Group](https://ing.wd3.myworkdayjobs.com/en-US/ICSGBLCOR/job/ACT-Amsterdam---Acanthus/INTERNSHIP-SOFTWARE-ENGINEER_REQ-10119555): Banking | MNC | Kuala Lumpur / Global (ATS: Workday)
- [AMD](https://careers.amd.com/students/jobs): Semiconductor | MNC | Penang (ATS: Custom Corporate Portal)
- [AWS (Amazon Web Services)](https://aws.amazon.com/careers/): Technology | MNC | Kuala Lumpur (ATS: Amazon Jobs)
- [Amazon Malaysia](https://www.amazon.jobs/en/search?offset=0&result_limit=10&sort=relevant&business_category[]=amazon-web-services&distanceType=Mi&radius=24km&loc_query=Malaysia&country=MYS): Technology | MNC | Kuala Lumpur (ATS: Amazon Jobs)
- [NVIDIA](https://nvidia.wd5.myworkdayjobs.com/NVIDIAExternalCareerSite): Technology | MNC | Kuala Lumpur (ATS: Workday)
- [Wise (formerly TransferWise)](https://wise.jobs/jobs): Fintech | MNC | Kuala Lumpur (ATS: Greenhouse)
- [Monsta (Animonsta Studios)](https://monsta.com/monsta-career/#positions): Media | Local Company | Cyberjaya (ATS: Custom Corporate Portal)
- [TNG Digital (Touch 'n Go eWallet)](https://www.tngdigital.com.my/careers/jobs): Fintech | Local Company | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Touch 'n Go Group](https://www.touchngo.com.my/about-us/career): Fintech | Local Company | Kuala Lumpur (ATS: Custom Corporate Portal)
- [Xsolla](https://xsolla.com/careers): Fintech | MNC | Kuala Lumpur (ATS: Custom Corporate Portal)
